distance,air_time
1029,189
228,57
301,68
209,57
264,66
184,40
740,146
665,139
765,150
187,41
94,35
1029,173
427,72
509,107
636,106
1182,207
740,141
427,75
828,129
340,76
184,41
94,30
301,62
425,91
589,118
213,43
589,115
94,30
340,68
740,143
213,42
427,87
301,59
509,93
1029,153
264,59
184,39
301,59
541,93
290,57
228,56
184,41
209,49
264,54
740,150
1029,167
765,139
187,46
94,29
427,83
665,116
964,166
589,111
340,64
636,104
740,143
425,91
589,116
828,128
541,93
427,82
94,30
340,70
1182,202
213,42
301,63
184,39
340,95
1029,164
740,123
427,91
213,43
187,33
509,97
184,41
94,27
264,60
187,35
94,27
187,41
290,58
301,67
213,49
740,125
264,56
184,39
228,51
665,106
1029,149
1391,220
94,37
427,76
187,41
290,54
1029,152
509,87
340,69
288,52
1182,187
228,49
427,76
184,35
828,135
541,91
425,73
740,110
94,28
765,125
301,59
213,43
589,90
760,118
340,69
1029,158
740,124
301,60
184,40
427,77
187,41
264,71
94,36
509,92
187,39
94,29
187,40
290,53
213,46
301,62
228,48
184,40
740,121
665,102
264,63
765,120
1029,166
187,41
1391,208
427,70
94,28
290,46
288,56
509,92
1182,176
740,123
541,87
228,50
1029,155
340,66
184,41
301,63
425,76
828,124
589,90
213,41
427,66
94,26
340,74
1029,156
301,64
427,70
184,36
213,42
509,102
264,54
94,26
187,43
740,133
301,60
288,59
187,39
290,56
213,42
228,46
184,42
264,55
665,126
740,136
765,136
94,27
340,68
427,74
1391,234
187,38
1029,155
290,52
1587,261
483,86
1029,158
340,68
1182,200
740,125
427,70
264,53
541,91
828,128
184,38
228,52
589,105
94,25
213,44
425,88
301,61
340,74
1029,157
740,126
184,41
427,80
187,43
213,49
509,95
264,56
94,28
301,63
187,41
94,27
187,37
290,57
301,64
213,44
228,48
264,58
665,110
1029,152
184,38
187,37
740,122
1391,209
94,29
427,75
1587,250
765,122
288,56
290,57
509,90
340,70
740,118
228,51
427,77
1029,167
541,98
184,37
589,105
301,60
828,131
94,26
213,42
425,79
760,100
340,64
1029,165
740,127
184,38
427,66
187,37
213,40
509,93
264,54
94,28
187,34
94,25
187,36
290,48
301,60
213,45
228,46
264,56
740,124
1029,156
665,99
1391,196
187,35
184,36
765,113
427,66
94,28
1587,227
288,47
290,51
1029,164
509,88
1182,170
340,65
740,123
427,66
228,49
541,81
425,71
828,120
184,39
589,98
301,55
94,26
213,42
760,124
340,69
1029,169
301,63
184,39
740,125
427,68
187,42
213,41
509,94
264,53
94,32
187,39
94,28
187,42
301,60
290,56
228,47
740,122
184,39
665,104
1029,169
264,50
187,41
765,124
94,28
427,70
213,44
288,49
290,50
1029,165
509,91
1182,182
340,67
740,127
541,84
228,45
427,74
425,79
184,37
589,98
301,57
828,121
94,30
213,43
340,75
1029,172
184,42
301,65
740,139
427,69
187,38
213,45
509,107
264,54
94,36
187,41
94,25
301,64
187,44
290,55
213,52
264,55
184,41
740,144
665,116
228,50
187,48
1029,185
765,132
1391,221
427,70
94,32
1029,185
290,49
288,54
1182,180
509,102
340,73
427,65
541,88
425,84
740,128
828,129
228,52
184,40
301,67
94,29
589,98
213,48
760,122
340,69
1029,170
740,127
184,39
301,61
427,68
187,36
213,44
264,56
509,90
94,29
187,41
94,26
187,41
301,56
290,51
213,49
228,47
184,42
740,122
264,53
1029,162
765,114
187,39
1391,202
427,62
1587,221
94,26
665,108
1029,172
290,48
288,50
509,90
1182,176
340,66
740,117
427,66
541,81
228,49
184,39
828,120
589,85
301,57
425,73
213,41
94,25
760,117
340,67
1029,157
301,55
427,75
184,40
740,116
187,35
213,41
509,111
264,49
94,32
187,33
94,32
301,53
213,66
228,54
290,66
187,32
740,121
184,44
264,56
1029,177
665,107
765,117
187,39
1391,196
427,69
94,38
1587,227
509,88
288,52
1029,163
1182,166
740,130
340,61
228,49
541,91
828,116
184,42
425,75
427,69
589,93
290,51
94,39
213,46
301,58
760,113
340,69
1029,167
740,123
301,60
187,41
184,40
213,48
509,87
427,72
264,51
94,36
187,43
187,40
288,55
290,57
301,57
213,43
228,44
184,37
264,55
1029,163
187,49
665,99
765,109
94,36
1391,260
427,64
340,72
740,124
1587,230
1029,157
290,51
636,89
340,63
427,64
228,44
740,122
541,82
828,113
264,48
184,40
1182,165
301,53
589,95
425,72
94,24
213,41
760,118
340,68
1029,158
184,38
740,121
301,56
427,72
187,46
213,43
509,94
264,51
187,44
187,47
301,55
290,52
213,51
228,47
94,43
264,49
1029,155
665,109
765,141
1391,240
740,133
184,39
187,45
427,68
1587,254
1029,157
288,55
509,88
340,63
290,50
228,47
1182,193
740,124
828,118
427,72
301,56
541,90
589,100
760,131
340,74
740,136
184,41
301,58
187,35
427,75
213,51
509,96
264,55
1029,161
94,27
187,40
94,26
290,56
301,64
213,47
228,62
740,138
184,40
665,121
187,40
94,36
427,70
1391,237
1029,190
765,133
264,50
187,40
1029,177
290,56
288,53
1182,193
340,69
740,142
509,93
228,57
541,89
184,41
828,125
301,58
589,103
213,49
427,74
94,31
425,79
760,134
340,69
1029,187
740,152
184,43
301,60
427,75
187,32
213,49
509,100
264,61
94,29
187,31
94,27
187,33
301,67
290,61
213,46
228,55
184,43
740,147
665,118
264,54
187,31
1391,247
1029,182
765,141
94,33
427,78
288,55
509,93
1029,176
290,57
1182,202
340,73
740,142
228,68
541,94
425,83
828,122
184,45
301,63
589,108
427,80
94,32
213,58
760,131
340,77
1029,169
301,60
184,46
213,55
509,102
264,56
187,32
94,35
94,44
290,55
264,52
665,124
1029,179
213,51
425,89
765,142
340,77
1182,188
1029,173
427,74
213,50
184,43
541,105
301,67
94,26
740,134
760,129
340,78
1029,182
740,140
301,64
184,40
427,84
187,37
509,103
213,50
264,58
94,27
187,41
94,29
187,37
301,69
290,65
228,51
264,54
187,37
665,122
1391,202
427,90
765,123
94,29
184,39
1587,220
740,132
1029,160
290,68
509,93
1029,164
1182,184
340,75
740,128
427,89
425,83
184,39
828,138
589,103
301,59
228,54
213,52
94,32
760,128
340,78
1029,174
301,64
740,136
184,38
427,76
213,53
187,38
509,102
264,56
94,27
187,37
94,26
187,40
290,52
213,54
228,51
740,124
301,63
184,38
1029,167
665,108
264,57
187,42
765,119
94,29
427,71
1391,200
1587,233
1029,160
288,55
290,47
1182,177
340,65
740,127
228,44
541,85
427,72
509,91
425,79
184,36
301,55
589,97
94,30
213,43
828,122
760,127
340,69
1029,161
740,128
301,63
427,70
187,41
213,43
184,38
509,95
264,53
94,35
187,42
187,37
301,58
288,61
290,53
213,43
264,49
740,132
665,111
184,38
765,124
94,29
1391,208
187,36
1029,167
427,72
340,63
228,44
1587,233
1029,167
290,50
1182,174
340,70
427,75
228,47
828,130
301,57
589,103
740,132
425,77
184,42
94,30
541,88
213,43
264,51
760,119
1029,172
740,130
301,73
187,39
509,106
264,53
94,37
187,39
290,53
187,36
301,70
213,45
228,55
264,54
740,129
665,114
184,37
1029,163
427,75
94,35
187,34
765,126
1391,207
1587,248
1029,162
509,97
288,63
1182,176
290,50
340,73
740,137
427,72
228,52
541,95
184,41
425,88
828,125
589,106
94,29
213,49
760,120
340,77
1029,162
740,134
301,63
427,74
213,49
187,34
509,101
264,58
94,29
187,35
94,34
187,35
301,64
213,52
740,131
665,118
228,59
290,57
765,140
187,38
427,81
264,59
1029,156
1391,233
94,30
184,47
1029,160
288,72
290,56
340,74
740,131
427,72
1182,206
509,94
301,62
589,116
828,136
213,51
94,29
760,132
1029,160
340,74
184,40
301,64
427,90
740,131
187,37
509,102
264,55
213,46
94,28
187,34
94,28
187,41
290,54
213,49
228,57
301,65
264,60
740,130
184,38
665,109
1029,162
1391,206
765,126
94,32
427,84
187,37
290,51
288,60
1029,172
740,129
427,79
228,51
541,89
828,134
184,43
589,103
340,73
509,93
94,28
425,83
213,47
1182,161
301,64
760,117
340,75
1029,172
301,60
184,52
740,137
187,41
509,101
427,78
264,55
94,28
213,45
187,35
94,29
187,35
290,57
213,45
228,55
301,71
1029,171
264,57
665,116
187,44
1391,196
740,131
184,43
427,68
94,27
765,123
1587,214
290,47
288,59
1029,165
509,91
1182,172
340,70
740,130
228,52
427,73
828,125
301,59
541,90
425,83
94,26
213,43
184,39
589,101
760,117
340,63
1029,172
740,125
301,65
427,76
187,36
213,48
184,43
264,54
94,28
509,87
187,41
94,25
301,59
187,44
290,52
213,52
228,48
264,57
740,130
184,39
665,102
765,122
187,43
1391,185
94,26
427,69
1587,209
1029,186
290,50
1029,186
288,56
509,90
1182,163
340,65
740,140
427,72
228,48
541,85
425,79
828,116
184,35
589,100
301,58
94,31
213,45
288,56
94,27
340,68
1029,160
184,38
427,73
301,61
213,42
509,97
187,37
740,127
264,52
94,30
187,36
187,40
301,59
228,51
740,129
1029,159
187,40
665,104
264,56
1587,244
765,124
509,91
290,52
1029,160
340,70
228,50
184,38
94,27
425,75
213,46
740,119
828,121
589,101
301,54
184,36
1029,166
740,130
340,69
427,66
301,58
213,44
509,90
187,34
94,28
264,51
187,38
184,37
288,64
187,36
301,62
290,46
213,42
228,52
184,38
1029,174
765,113
740,140
187,42
1391,196
340,69
427,77
264,52
1587,214
94,28
1029,175
665,106
636,97
290,51
1182,169
340,71
228,56
427,72
740,135
264,60
541,81
425,86
184,37
828,114
301,62
589,94
94,27
213,45
760,110
1029,172
740,130
301,60
427,74
340,79
187,38
213,40
509,100
184,34
94,28
187,40
264,58
94,25
301,61
213,43
264,57
1029,179
665,105
187,43
1391,206
184,35
765,116
290,47
427,61
228,45
187,47
1587,232
94,34
288,44
290,45
1182,166
340,73
427,71
228,45
184,35
589,100
301,62
828,118
541,81
425,79
94,28
213,43
509,94
1029,166
740,130
760,126
1029,168
740,131
340,71
427,71
187,40
213,53
509,101
184,41
264,56
301,61
94,35
187,41
94,54
187,40
301,63
228,50
740,124
665,107
1029,173
213,44
184,43
427,64
1391,198
765,107
290,49
1587,223
288,54
1029,171
509,94
290,50
427,66
740,129
187,46
1182,168
425,77
301,63
264,54
184,35
228,52
828,109
589,100
94,40
340,67
541,76
760,114
340,53
1029,180
740,130
184,39
187,36
213,47
509,107
264,52
427,60
94,37
187,35
94,35
187,37
290,49
301,60
213,42
228,45
264,54
184,37
1029,157
665,111
765,119
94,39
427,63
187,47
1029,173
290,49
288,58
509,92
1182,183
340,67
427,71
541,84
228,45
184,36
828,118
425,78
740,130
589,99
301,61
94,30
213,40
760,114
1029,153
340,69
184,42
301,59
427,72
740,139
509,95
264,49
187,42
94,59
213,52
94,40
187,41
290,56
213,55
665,115
301,56
264,52
1182,201
1029,148
1029,147
228,47
288,64
301,53
740,126
509,85
213,72
427,101
589,107
760,126
1029,149
740,125
301,62
184,42
427,92
187,44
213,45
509,96
340,72
264,54
94,39
187,36
94,31
213,47
228,51
264,52
665,115
1391,241
740,126
94,39
1029,152
184,40
427,82
301,64
1587,264
290,57
288,64
509,87
340,73
541,93
184,40
425,85
1029,150
1182,194
228,54
301,66
828,135
740,117
94,30
213,49
427,81
589,105
